id	year	author	title	tags	link
001616149	1893	HATTON, Joseph	Under the Great Seal. [A novel.]
001616152	1898	HATTON, Joseph	Vicar: a novel
001616154	1895	HATTON, Joseph	When Greek Meets Greek. A novel
001616155	1895	HATTON, Joseph	When Greek Meets Greek. A novel ... Second edition
001616155	1895	HATTON, Joseph	When Greek Meets Greek. A novel ... Second edition
001616963	1894	HAUG, H.	Vergleichende Erdkunde und alttestamentliche geographische Weltgeschichte. Mit zehn Karten, etc
001617272	1893	HAUGHTON, Thomas	A Descriptive Physical, Industrial, and Historical Geography of England and Wales
001618048	1890	HAURIGOT, Georges.	Excursion aux Antilles françaises
001618386	1893	HAUSER, Carl	Die alte Geschichte Kärntens von der Urzeit bis Kaiser Karl dem Grossen, etc
001619673	1896	HAVARD, Oscar.	Clovis, ou la France au Ve siècle
001619752	1893	HAVASS, Rezső.	Magyar földrajzi könyvtár, etc
001619845	1891	HAVELL, Herbert Lord.	A Great Gulf Fixed. A tale
001620224	1895	HAVERGAL, Frances Ridley.	Forget Me Nots of Promise. Texts from Scripture and verses by F. R. Havergal
001620229	1895	Havergal, Frances Ridley	He is Risen. [Verses.]
001620262	1893	HAVERGAL, Frances Ridley.	Mottoes for the Month. With verses by F. R. Havergal
001621098	1896	HAWEIS, Hugh Reginald.	Travel and Talk. 1885-93-95. My hundred thousand miles of travel, etc
001621098	1896	HAWEIS, Hugh Reginald.	Travel and Talk. 1885-93-95. My hundred thousand miles of travel, etc
001621122	1897	HAWEIS, Mary Eliza.	A Flame of Fire: a novel
001621287	1891	HAWES, Kirk.	Condensed History of Dearborn Park, and the efforts that have been made ... to secure the right to erect a Public Library building ... on the same
001621438	1896	HAWKE, Leonard.	Where the waters ebb and flow, and Ruth Overstone. [Tales.]
001622057	1896	Hope, Anthony	Phroso. [A romance.]
001623228	1893	HAWTHORNE, Julian.	An American Monte Cristo: a romance
001623228	1893	HAWTHORNE, Julian.	An American Monte Cristo: a romance
001623972	1889	HAY, Frank	Misunderstandings. [A drama.]
001624251	1897	HAY, John Milton.	Castilian Days
001624268	1892	HAY, John Ogilvy.	Arakan, Past, Present, Future. A résumé of two campaigns for its development ... With map
001625030	1898	HAYDN, Joseph	Haydn's Dictionary of Dates ... Twenty-second edition. ... By B. Vincent
001625258	1898	HAYENS, Herbert.	An Emperor's Doom; or, The Patriots of Mexico. [A tale.]
001625298	1897	HAYENS, Herbert.	Paris at Bay. A story of the siege, etc
001625315	1898	HAYENS, Herbert.	Soldiers of the Legion: a tale of the Carlist war
001625385		HAYES, Alfred	Vale of Arden, and other poems
001627615	1890	HAYWARD, afterwards CRAMPTON, Gertrude M.	Dulcibel. [A novel.]
001627615	1890	HAYWARD, afterwards CRAMPTON, Gertrude M.	Dulcibel. [A novel.]
001627615	1890	HAYWARD, afterwards CRAMPTON, Gertrude M.	Dulcibel. [A novel.]
001627616	1892	HAYWARD, afterwards CRAMPTON, Gertrude M.	No Place of Repentance. [A novel.]
001627616	1892	HAYWARD, afterwards CRAMPTON, Gertrude M.	No Place of Repentance. [A novel.]
001627616	1892	HAYWARD, afterwards CRAMPTON, Gertrude M.	No Place of Repentance. [A novel.]
001628253	1896	HAZE, Josephine.	A Woman and a Little Dark Man. A fin-de-siècle romance, etc
001628492	1893	HAZEWINKEL, T.	Overzicht der algemeene en vaderl. geschiedenis, met 20 historische Kaarten, voor de hoogere Klassen, etc
001628493	1893	HAZEWINKEL, T.	Overzicht der algemeene en vaderl. geschiedenis, met 20 historische Kaarten, voor de lagere Klassen, etc
001628518	1889	HAZLEHURST, Thomas.	Readings, Recitations, &amp;c
001628762	1889	Hazlitt, William	William Hazlitt, Essayist and Critic. Selections from his writings, with a memoir ... by Alexander Ireland
001629347	1897	HEADLAM, Cecil.	Selections from the British Satirists. With an introductory essay by C. Headlam
001630348	1894	Hearn, Lafcadio	Glimpses of Unfamiliar Japan
001630348	1894	Hearn, Lafcadio	Glimpses of Unfamiliar Japan
001630349	1894	Hearn, Lafcadio	Glimpses of Unfamiliar Japan
001630349	1894	Hearn, Lafcadio	Glimpses of Unfamiliar Japan
001630377	1895	Hearn, Lafcadio	“Out of the East.” Reveries and studies in New Japan
001630377	1895	Hearn, Lafcadio	“Out of the East.” Reveries and studies in New Japan
001630392	1890	Hearn, Lafcadio	Youma. The story of a West-Indian slave
001630392	1890	Hearn, Lafcadio	Youma. The story of a West-Indian slave
001630716	1891	HEARTS	Hearts and Voices: Songs of the Better Land. Illustrated, etc
001631228	1897	HEATH, Leopold George	Letters from the Black Sea during the Crimean War, 1854-1855 ... With illustrations
001631556	1891	HEATHER HILLS	On Heather Hills. [A novel.]
001631556	1891	HEATHER HILLS	On Heather Hills. [A novel.]
001631798	1889	HEATON, John Langdon.	Story of Vermont ... Illustrations by L. J. Bridgman. (A selection of books touching upon the story of Vermont.)
001632044	1895	HEAVISIDES, Henry.	Centennial edition of the Works of H. Heavisides ... With a memoir written by his daughter ... J. A. H. Simpson
001632058	1895	HEAWOOD, A. S.	Brenda. [A novel.]
001632187	1890	HEBBERD, S. S.	History of Wisconsin under the dominion of France
001632590	1892	HEBERLEIN, B.	Beiträge zur Geschichte der Burg und Stadt Wolgast
001633538	1896	HECKETHORN, Charles William.	Lincoln's Inn Fields and the localities adjacent: their historical and topographical associations ... With illustrations by A. Beaver, etc. L.P
001634447	1893	HEDGES, John Kirby.	A Short History of Wallingford, ancient, mediæval and modern, to which is added, rambles in the neighbourhood. [With plates.]
001635500	1898	HEER, Gottfried.	Geschichte des Landes Glarus. Bd. 12
001635500	1898	HEER, Gottfried.	Geschichte des Landes Glarus. Bd. 12
001636874	1897	HEGGTVEIT, Hallvard Gunleikson.	Throndhjem i Fortid og Nutid, 997-1897. Med Bidrag af norske og danske Historikere udgivet af H. G. Heggtveit, etc
001636973	1889	HEGYESI, Márton.	Belényes és vidéke
001637798	1898	HEIDEMANN, Julius.	Die deutsche Kaiseridee und Kaisersage im Mittelalter und die falschen Friedriche
001638031	1896	HEIDERICH, Franz.	Die Erde. Eine allgemeine Erd- und Länderkunde, etc
001638173	1892	HEIGEL, Carl Theodor von.	Essays aus neuerer Geschichte
001638175	1897	HEIGEL, Carl Theodor von.	Geschichtliche Bilder und Skizzen
001638192	1891	HEIGEL, Carl Theodor von	Historische Abhandlungen aus dem Münchener Seminar. Herausgegeben von Dr. T. Heigel und Dr. H. Grauert
001638192	1891	HEIGEL, Carl Theodor von	Historische Abhandlungen aus dem Münchener Seminar. Herausgegeben von Dr. T. Heigel und Dr. H. Grauert
001638192	1891	HEIGEL, Carl Theodor von	Historische Abhandlungen aus dem Münchener Seminar. Herausgegeben von Dr. T. Heigel und Dr. H. Grauert
001638192	1891	HEIGEL, Carl Theodor von	Historische Abhandlungen aus dem Münchener Seminar. Herausgegeben von Dr. T. Heigel und Dr. H. Grauert
001638791	1893	HEILPRIN, Angelo.	Arctic Problem and Narrative of the Peary Relief Expedition of the Academy of Natural Sciences of Philadelphia
001638792	1889	HEILPRIN, Angelo.	Bermuda Islands: a contribution to the physical history and zoology of the Somers Archipelago; with an examination of the structure of coral reefs ... With additions by Prof. J. P. Macmurrich, etc. [Illustrated.]
001639409	1890	HEINE, Carl	Chronik der Stadt Ellrich
001639892	1897	HEINEKAMP, Rudolf.	Siegburgs Vergangenheit und Gegenwart
001639920	1895	HEINEKEY, H. E.	A Holiday in India
001640082	1895	HEINEMANN, William.	First Step. A Dramatic Moment. [A drama in three acts and in prose.]
001640084	1898	HEINEMANN, William.	Summer Moths: a play, etc
001640644	1892	HEINRICHS, E.	My Little Friends ... Children's portraits, accompanied by appropriate poems
001640773	1895	HEINS, Maurice.	Les étapes de l'histoire sociale de la Belgique. Bruxelles, Anvers, Gand, Liége ... Extrait de la Revue de Belgique
001642560	1890	HELE, Nicholas Fenwick.	Notes or Jottings about Aldeburgh, Suffolk, etc. (Second edition.)
001642830	1898	HELFERT, Joseph Alexander von	Sammlung Helfert. Die österreichische Revolution im Zusammenhang mit der mitteleuropäischen Bewegung der Jahre 1848 und 1849, etc
001643126	1892	LINTON, William James.	Heliconundrums. [By W. J. Linton.]
001643127		HELICONUNDRUMS	Heliconundrums
001643179	1892	HELING, Jonathan.	Die Wahl des römischen Königs Matthias, etc. Tl. 1
001643618	1894	HELLENEJUSZ, Ev.	Wspomnienia polskich czasów dawnych i póz̀niejszych
001644266	1894	HELLIS, Nellie.	Where the Brook and River Meet. [A story.]
001644661	1896	HELLWALD, Friedrich Anton Heller von	Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc
001644661	1896	HELLWALD, Friedrich Anton Heller von	Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc
001644661	1896	HELLWALD, Friedrich Anton Heller von	Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc
001644661	1896	HELLWALD, Friedrich Anton Heller von	Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc
001644669	1889	HELLWALD, Friedrich Anton Heller von	Die menschliche Familie nach ihrer Entstehung und natürlichen Entwickelung
001645134	1889	HELME, Elizabeth.	St. Clair of the Isles ... Unabridged edition
001647382	1895	HEMINGWAY, Percy	Out of Egypt. Stories from the threshold of the East
001648069	1894	HEMYNG, Bracebridge.	A Brighton Mystery; or, the Disappearance of Captain Jarvice
001648718	1893	HENDERSON, Florence Leslie.	Was she Right?
001648986		HENDERSON, Isaac.	[Agatha Page. A parable.]
001648986		HENDERSON, Isaac.	[Agatha Page. A parable.]
001649010	1896	HENDERSON, J. Murdoch.	Chronicles of Kartdale. Our Jeames. [A novel.]
001649011	1898	HENDERSON, J. Murdoch.	Chronicles of Kartdale. Our Jeames. Edited by J. M. Henderson
001649065	1898	HENDERSON, James Bell	Borgue: its Parish Churches, Pastors, and People
001649163	1892	HENDERSON, John Alexander.	Annals of Lower Deeside. Being a ... history of Durris Drumoak and Culter
001649164	1890	HENDERSON, John Alexander.	History of the parish of Banchory-Devenick ... With illustrations by William Taylor
001649164	1890	HENDERSON, John Alexander.	History of the parish of Banchory-Devenick ... With illustrations by William Taylor
001649460	1889	HENDERSON, Thomas Finlayson.	Casket Letters and Mary, Queen of Scots. With appendices
001649695	1897	HENDOW, Z. S.	Future Power: or the Great Revolution of 190-
001649827	1891	HENDRIKS, J. V.	Handboek der algemeene geschiedenis. Derde druk herzien door A. de Priester
001649926	1897	HENDRY, Hamish.	Burns from Heaven, with some other poems
001649937	1897	HENDRY, Hamish.	Red Apple and Silver Bells. A book of verse for children ... Illustrated by A. B. Woodward
001650184	1896	HENEY, Thomas William.	Girl at Birrell's. A pastoral of the Paroo. An Australian story
001650351	1897	HENHAM, Ernest George.	Menotah: a tale of the Riel rebellion, etc
001650355	1898	HENHAM, Ernest George.	Tenebrae: a novel
001650831	1894	Henley, William Ernest	English Classics. Edited by W. E. Henley. L.P
001650831	1894	Henley, William Ernest	English Classics. Edited by W. E. Henley. L.P
001650832	1897	Henley, William Ernest	English lyrics, Chaucer to Poe. 1340-1809. Selected and arranged by W. E. Henley
001650847	1892	Henley, William Ernest	Lyra Heroica. A book of verse for boys selected and arranged by W. E. Henley
001650847	1892	Henley, William Ernest	Lyra Heroica. A book of verse for boys selected and arranged by W. E. Henley
001650862	1895	HENLEY, William Ernest	Macaire: a melodramatic farce in three acts
001651007	1896	HENNE-AM-RHYN, Otto.	Geschichte des Kantons St. Gallen seit Annahme der Verfassung von 1861
001651015	1890	HENNE-AM-RHYN, Otto.	Die Kultur der Vergangenheit, Gegenwart und Zukunft in vergleichender Darstellung ... Zweite Auflage
001651015	1890	HENNE-AM-RHYN, Otto.	Die Kultur der Vergangenheit, Gegenwart und Zukunft in vergleichender Darstellung ... Zweite Auflage
001651350	1891	HENNEQUIN, Néoclès Charles Auguste Émile.	Étude historique sur l'exécution de la carte de Ferraris [with a sketch of his life] et l'évolution de la cartographie topographique en Belgique, etc. [With maps.]
001651412	1896	HENNESSEY, J. David.	An Australian Bush Track. [A novel.]
001651417	1896	HENNESSEY, J. David.	Dis-Honourable. [A novel.]
001651422	1896	HENNESSEY, J. David.	Wynnum. [A novel.]
001651727	1893	Henniker, Florence	Foiled. [A novel.]
001651727	1893	Henniker, Florence	Foiled. [A novel.]
001651727	1893	Henniker, Florence	Foiled. [A novel.]
001651728	1896	Henniker, Florence	In Scarlet and Grey. Stories of soldiers and others ... The Spectre of the Real. By Thomas Hardy and Florence Henniker
001651731	1894	Henniker, Florence	Outlines. [Tales.]
001651734	1891	Henniker, Florence	Sir George. A novel
001651736	1898	Henniker, Florence	Sowing the Sand. [A tale.]
001651774	1894	HENNING, Albert	“His Wife's Little Bill.” Operetta. Written and composed by A. Henning ... The Lyrics to Nos. 3, 4, 5, 7 &amp; 8 by J. Standish, etc
001652179	1890	HENRARD, Paul Jean Joseph.	Histoire du Siège d'Ostende, 1601-1604. [With a plan.]
001652536	1896	HENRIC-PETRUS, Jacobus.	Der Statt Mülhausen Historien ... Mit 23 Tafeln, etc
001654274	1895	HENRY PHILIP MARY [d'Orléans], Prince	A Madagascar
001654281	1893	HUC, Évariste Régis.	Le Père Huc et ses critiques. [An answer to criticisms on “Souvenirs d'un voyage dans la Tartarie et le Thibet,” by É. R. Huc.]
001654332	1897	HENRY, Alexander	New Light on the Early History of the Greater Northwest. The manuscript journals of A. Henry ... and of D. Thompson ... Edited with copious critical commentary by E. Coues
001654332	1897	HENRY, Alexander	New Light on the Early History of the Greater Northwest. The manuscript journals of A. Henry ... and of D. Thompson ... Edited with copious critical commentary by E. Coues
001654332	1897	HENRY, Alexander	New Light on the Early History of the Greater Northwest. The manuscript journals of A. Henry ... and of D. Thompson ... Edited with copious critical commentary by E. Coues
001655101	1893	HENRY, Reginald.	Songs without tunes
001655166	1896	Henry, Stuart	Paris Days and Evenings ... With ... illustrations
001655218	1897	HENRY, Thomas James.	Claude Garton: a story of Dunburgh University
001655310	1892	HENRY, William	Henry's Upper Lough Erne in 1739. Edited, with notes and appendices, by Sir C. S. King
001656017	1896	HENSON, Henry.	Story of a Trip to Switzerland of Seven Birmingham Men ... Supplemented in verse by an old friend. Illustrated. [With portraits.]
001656280		HENTY, Ernest G.	Australian Idylls and Bush Rhymes. ... By ... E. G. Henty and E. A. Starkey
001656295	1893	Henty, G. A. (George Alfred)	Beric the Briton: a story of the Roman Invasion ... With ... illustrations, etc
001656304	1896	Henty, G. A. (George Alfred)	[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]
001656317	1897	Henty, G. A. (George Alfred)	[By Sheer Pluck: a tale of the Ashanti War, etc.]
001656321		Henty, G. A. (George Alfred)	Cat of Bubastes: a tale of Ancient Egypt. With ... illustrations, etc
001656322	1896	Henty, G. A. (George Alfred)	[The Cat of Bubastes: a tale of Ancient Egypt. With ... illustrations, etc.]
001656329	1898	Henty, G. A. (George Alfred)	Colonel Thorndyke's Secret
001656330	1893	Henty, G. A. (George Alfred)	Condemned as a Nihilist. A story of Escape from Siberia ... Illustrated, etc
001656334	1889	Henty, G. A. (George Alfred)	Curse of Carne's Hold. A tale of adventure
001656334	1889	Henty, G. A. (George Alfred)	Curse of Carne's Hold. A tale of adventure
001656345	1897	Henty, G. A. (George Alfred)	[Facing Death: or, the Hero of the Vaughan Pit. A tale of the coal mines.]
001656348	1897	Henty, G. A. (George Alfred)	[A Final Reckoning, a tale of Bush Life in Australia. ... With ... illustrations by W. B. Wollen.]
001656371	1893	Henty, G. A. (George Alfred)	In Greek Waters: a story of the Grecian War of Independence. (1821-1827.) With ... illustrations, etc
001656399		Henty, G. A. (George Alfred)	Lion of St. Mark: a tale of Venice ... With ... illustrations, etc
001656400	1897	Henty, G. A. (George Alfred)	[The Lion of St. Mark: a tale of Venice ... With ... illustrations, etc.]
001656409	1897	Henty, G. A. (George Alfred)	Maori and Settler. A story of the New Zealand War, etc
001656472	1897	Henty, G. A. (George Alfred)	[Through the Fray: a tale of the Luddite Riots, etc.]
001656533	1895	Henty, G. A. (George Alfred)	A Woman of the Commune. A tale of two sieges of Paris
001656542	1898	Henty, G. A. (George Alfred)	Young Buglers, etc
001656549	1898	Henty, G. A. (George Alfred)	Young Colonists ... New edition
001656553	1891	Henty, G. A. (George Alfred)	[The Young Franc-Tireurs, and their Adventures in the Franco-Prussian War ... With illustrations by R. T. Landells.]
001657217	1898	HEPWORTH, George Hughes.	Through Armenia on Horseback ... With map and illustrations
001657586	1889	Assemblée Administrative (HÉRAULT, Department of the)	Procès-verbaux des séances de l'Assemblée administrative du département de l'Hérault pendant la Révolution, 1790-1793. Publiés d'après les Manuscrits inédits, à l'occasion du Centenaire de 1789
001657586	1889	Assemblée Administrative (HÉRAULT, Department of the)	Procès-verbaux des séances de l'Assemblée administrative du département de l'Hérault pendant la Révolution, 1790-1793. Publiés d'après les Manuscrits inédits, à l'occasion du Centenaire de 1789
001657586	1889	Assemblée Administrative (HÉRAULT, Department of the)	Procès-verbaux des séances de l'Assemblée administrative du département de l'Hérault pendant la Révolution, 1790-1793. Publiés d'après les Manuscrits inédits, à l'occasion du Centenaire de 1789
001657586	1889	Assemblée Administrative (HÉRAULT, Department of the)	Procès-verbaux des séances de l'Assemblée administrative du département de l'Hérault pendant la Révolution, 1790-1793. Publiés d'après les Manuscrits inédits, à l'occasion du Centenaire de 1789
001658362	1896	HERBERT, Frederick William von.	Chronicles of a Virgin Fortress [i.e. Widdin]. Being some unrecorded chapters of Turkish and Bulgarian history
001658364	1895	HERBERT, Frederick William von.	Defence of Plevna, 1877. Written by One who took part in it
001658486	1894	HERBERT, George	Temple ... With engravings after Albert Dürer
001658745	1890	HERBERT, Mark	Mrs. Danby Kaufman of Bayswater. [A novel.]
001658995	1892	HERBERT, William	World Grown Young. Being a brief record of Reforms carried out from 1894-1914 by the late Mr. P. Adams, Millionaire and Philanthropist. [A romance.] By W. Herbert
001659065	1897	HERBERTSON, Agnes Grozier.	A Book without a Man! [A tale.]
001659166	1890	HERBERTSON, Mallard.	Taia; a shadow of the Nile. [A novel.]
001659198	1898	HERBET, Félix.	Les Enseignes de Fontainebleau. Les anciennes enseignes de Fontainebleau par F. Herbet, avec un supplément par E. Thoison. Les enseignes et les rues de Fontainebleau au XIXe siècle par M. Bourges. Enseignes, logis historiques, villas et rues d'Avon par Th. Fleureau
001660333	1895	HEREDIA Y MIESES, José Francisco.	Memorias sobre las revoluciones de Venezuela ... precedidas de un estudio biográfico por D. Enrique Piñeyro
001660469	1896	HEREFORD, County of	List of Justices of the Peace for the County in Alphabetical Order, revised to October, 1896
001660618	1894	HERETIC	A Modern Heretic ... A novel with a purpose
001660704	1895	HERFORD, Charles Harold.	Warwick Library. Edited by C. H. Herford
001660704	1895	HERFORD, Charles Harold.	Warwick Library. Edited by C. H. Herford
001660704	1895	HERFORD, Charles Harold.	Warwick Library. Edited by C. H. Herford
001660704	1895	HERFORD, Charles Harold.	Warwick Library. Edited by C. H. Herford
001660704	1895	HERFORD, Charles Harold.	Warwick Library. Edited by C. H. Herford
001660704	1895	HERFORD, Charles Harold.	Warwick Library. Edited by C. H. Herford
001660719	1894	HERFORD, Oliver.	Artful Anticks. [In verse. With illustrations.]
001661826	1893	Herman, Henry	Crime of a Christmas Toy. A detective story, etc
001661830	1896	Herman, Henry	Great Beckleswaithe Mystery ... A novel, etc
001661831	1893	Herman, Henry	Hearts of Gold and Hearts of Steel. [A tale.]
001661833	1894	Herman, Henry	A King in Bohemia. A romance of the Red Rock Coast
001661835	1891	Herman, Henry	A Leading Lady: a story of the stage
001661836	1894	Herman, Henry	Postman's Daughter, and other tales
001663251	1896	HERMES, E.	Der Dom zu Halberstadt. Seine Geschichte und seine Schätze, etc
001663405	1890	CURWEN, Henry	Dr. Hermione. A novel. By the author of “Zit and Xoe,” etc. [H. Curwen]
001663646	1890	HERNAMAN, Claudia Frances.	tionis. From the poets of the seventeenth, eighteenth and nineteenth centuries. Selected and arranged by C. F. A
001664660	1897	Herodotus.	Herodotus: the text of Canon Rawlinson's translation, with the notes abridged by A. J. Grant, Historian
001664660	1897	Herodotus.	Herodotus: the text of Canon Rawlinson's translation, with the notes abridged by A. J. Grant, Historian
001664694	1893	Herodotus.	Herodotus, Book VIII. cc. 1-90. Translated into English ... by H. Hailstone
001665161	1897	HÉRONVAL	Lillebonne (Juliabona ou Juliobona)
001665298	1890	HERR, George W.	Episodes of the Civil War. Nine Campaigns in Nine States, etc
001665392	1890	HERRE, Hermann.	Ilsenburger Annalen als Quelle der Pöhlder Chronik, etc
001665440	1894	HERRENSCHNEIDER, E. A.	Römercastell und Grafenschloss Horburg mit Streiflichtern auf die römische und elsässische Geschichte, etc
001667564	1891	HERTFORD, A. C.	Among the Heather. New edition
001668225	1889	HERTZBERG, Gustav Friedrich.	Geschichte der Stadt Halle an der Saale von den Anfängen bis zur Neuzeit. Nach den Quellen dargestellt
001668225	1889	HERTZBERG, Gustav Friedrich.	Geschichte der Stadt Halle an der Saale von den Anfängen bis zur Neuzeit. Nach den Quellen dargestellt
001668225	1889	HERTZBERG, Gustav Friedrich.	Geschichte der Stadt Halle an der Saale von den Anfängen bis zur Neuzeit. Nach den Quellen dargestellt
001668443	1890	HERVÁS Y BUENDÍA, Inocente.	Diccionario histórico geográfico de la Provincia de Ciudad-Real ... Precedido de un prólogo por D. A. Blázquez y Delgado Aguilera
001668609	1894	HERVEY, Augusta.	Last Day of Her Life. [A story.]
001668886	1889	HERVEY, Marie	Putt's Notions. [A novel.]
001668893	1896	HERVEY, Maurice H.	Amyas Egerton, Cavalier. [A romance.]
001668894	1891	HERVEY, Maurice H.	Dark Days in Chile. An account of the Revolution of 1891. With ... illustrations
001668895	1896	HERVEY, Maurice H.	Dartmoor. [A novel.]
001668896	1897	HERVEY, Maurice H.	David Dimsdale, M.D. A story
001668897	1895	HERVEY, Maurice H.	Dead Man's Court. [A novel.]
001668900	1894	HERVEY, Maurice H.	Reef of Gold. A story of the South Seas
001668960	1891	HERVEY, Thomas	history of the parishes and manor of Colmer and Priors Dean in the County of Southampton
001668962	1896	HERVEY, Thomas	A short history of Colmer and Priors Dean ... Taken from the larger edition. [Illustrated.]
001671636	1890	HESSE-WARTEGG, Ernst von.	Mexico. Land und Leute. Reisen auf neuen Wegen durch das Aztekenland. ... ¡Mit ... Abbildungen, und einer Generalkarte Mexicos
001671636	1890	HESSE-WARTEGG, Ernst von.	Mexico. Land und Leute. Reisen auf neuen Wegen durch das Aztekenland. ... ¡Mit ... Abbildungen, und einer Generalkarte Mexicos
001671781	1889	HESSLER, Carl.	Die deutschen Kolonieen. Beschreibung von Land und Leuten ... Mit ... Karten ... Abbildungen, etc
001671783	1891	HESSLER, Carl.	Geschichte von Hessen. Mit Ausschluss der beim Tode Philipps des Grossmütigen abgetrennten Gebiete, etc
001671935	1893	HESTWOOD, J. O.	Evergreen State Souvenir. Containing a review of the resources ... and commercial advantages of the State of Washington, etc
001672043	1892	HETHERINGTON, Helen F.	No Compromise. [A novel.]
001672043	1892	HETHERINGTON, Helen F.	No Compromise. [A novel.]
001672043	1892	HETHERINGTON, Helen F.	No Compromise. [A novel.]
001672044	1893	HETHERINGTON, Helen F.	No Compromise ... New ... edition, etc
001672045	1890	HETHERINGTON, Helen F.	Paul Nugent-Materialist ... Second edition
001672045	1890	HETHERINGTON, Helen F.	Paul Nugent-Materialist ... Second edition
001672046	1891	HETHERINGTON, Helen F.	Paul Nugent-Materialist
001673786	1898	HEWAT, Kirkwood.	In the Olden Times: being papers on places and people of the past
001674134	1893	HEWISON, James King.	Isle of Bute in the Olden Time. With illustrations, etc
001674134	1893	HEWISON, James King.	Isle of Bute in the Olden Time. With illustrations, etc
001674305	1890	HEWITT, Ethel May.	Heart of Sheba, being the Story of a Great Queen as told in the parchment of Arnath, the Queen's brother
001674549	1894	HEWITT, William Graily.	Knights of Cockayne. [Stories.]
001674740	1898	Hewlett, Maurice Henry	Forest Lovers: a romance
001674779	1898	Hewlett, Maurice Henry	Pan and the Young Shepherd: a pastoral, etc
001674779	1898	Hewlett, Maurice Henry	Pan and the Young Shepherd: a pastoral, etc
001674791		Hewlett, Maurice Henry	Songs and Meditations
001674884	1892	HEWSON, J. James.	Rank Doggerel ... Second edition
001675350	1894	HEYDEN, Wilhelm.	Die Entwicklung des politischen Wahlrechts in Hamburg
001677020	1891	HEYWOOD, J. C.	Lady Merton: a tale of the eternal city
001677020	1891	HEYWOOD, J. C.	Lady Merton: a tale of the eternal city
001677060	1894	Heywood, John	John Heywood's Illustrated Manchester Ship Canal Route Guide
001677092	1892	Heywood, John	[John Heywood's Visitors' Illustrated Guide to the Ship Canal, Eastham to Manchester.]
001677711	1891	HIBBERT, afterwards HIBBERT WARE, Samuel.	A Description of the Shetland Islands ... Reprinted (the geological section being omitted)
001677868	1897	HICHBORN, William.	Trip of the Ancients. A memoir of events, personal experiences, and impressions received, on the visit of the Ancient and Honorable Artillery Company of Boston to the Honourable Artillery Company of London in the summer of 1896
001678201		HICKEY, Emily Henrietta.	Poems
001678717	1894	HICKS, John	Man from Oshkosh. A story
001678898	1898	HICKSON, afterwards KITCAT, Mabel.	Shadows of Life. [Tales.]
001678913	1889	HICKSON, Sydney John.	A Naturalist in North Celebes. A narrative of travels in Minahassa, the Sangir and Talaut Islands, with notices of the fauna, flora and ethnology of the districts visited ... With maps and illustrations
001679778	1897	HIGGIN, L.	Cousin Jim: a sepia sketch
001679790	1897	HIGGINBOTHAM, George.	A new and entirely conventional light Egyptian Opera in two acts entitled: Sneferu the Second, or, The Land of Khem, etc
001679895	1893	HIGGINS, C. A.	Grand Cañon of the Colorado River, Arizona ... With original illustrations, etc
001680225	1897	HIGGINSON, Ella.	A Forest Orchid, and other stories
001680226	1897	HIGGINSON, Ella.	From the Land of the Snow-Pearls. Tales from Puget Sound
001680261	1890	HIGGINSON, H. Talbot.	Notes by the Way; or, what I saw in my rambles
001680286	1894	HIGGINSON, S. J.	Bedouin Girl. [A romance.]
001681022	1894	HIGHTON, Edward	last Resting-Place of a Scottish Queen, Joan, wife of Alexander II. and a great English Bishop, Richard Poore, Founder of Salisbury Cathedral [i.e. the church of Tarrant Crawford, Dorsetshire]
001681346	1892	MACKELLAR, Campbell.	Gräfin Rinsky and other tales. By Hilarion
001681347	1892	MACKELLAR, Campbell.	A Jersey Witch. [A novel.] By Hilarion
001681348	1894	MACKELLAR, Campbell.	Old Stradivari, and other dramatic sketches
001681801	1897	HILDEBRAND, Hans Olof Hildebrand.	Stockholm under Medeltiden och Vasatiden, kort framställning af H. Hildebrand, F. Lilljekvist, Gustaf Upmark och F. U. Wrangel, etc
001681826	1896	HILDEBRAND, Henrik Robert Theodor Emil.	Svenska Statsförfattningens historiska utveckling, etc
001682145	1894	HILDEGARDE, pseud.	Saint Tudno: a short story of the olden time. By Hildegarde
001682250	1898	HILDER, J. W.	New Guide to Matlock Bath. Special edition, etc
001682996	1897	HILL, Alexander	A Run round the Empire: being the log of two young people who circumnavigated the globe, written out by their father, A. Hill ... With 42 illustrations
001683229	1890	HILL, Castle.	A Trip round the World
001683230	1892	HILL, Castle.	Where the Sea Birds cry. A tale of adventure, etc
001683828	1891	HILL, Gray.	With the Beduins. A narrative of journeys and adventures in unfrequented parts of Syria ... Illustrations and a map
001683829	1893	HILL, Grimley.	Old House of Rayner. (How to Read in “The Long.” [Tales.])
001683847	1890	HILL, H. Scrine.	Guide to McBryde's River and Sea Trips from Plymouth ... With ... map and illustrations. First edition
001683911	1897	HILL, Headon	Beacon Fires: war stories of the coast
001683913	1897	HILL, Headon	By a Hair's-Breadth. [A novel.]
001683923	1895	HILL, Headon	Divinations of Kala Persad, and other stories
001683961	1896	HILL, Headon	Queen of Night
001683973	1898	HILL, Headon	Spectre Gold. A romance of Klondyke, etc
