id	year	author	title	tags	link
002197604	1864		Order of Consecration of the Church of All Saints, Little Horton Green, March 31st, 1864, and of the services of the following days, etc
002197631	1863		Form of Consecration of a Church in the Diocese of Ripon. By authority
002200451	1862	LIVERMORE, S. T.	A condensed history of Cooperstown, with a biographical sketch of J. F. Cooper
002201749	1860	EPPS, Ellen	Living among the Dead. A Story founded on Facts. By the author of “Blenham,” etc. [E. Epps.]
002202017		LIVINGSTON, Peter	Poems and Songs ... Tenth edition
002202080	1860	Livingstone, David	[Dr. Livingstone's Cambridge lectures, together with a prefatory letter by the Rev. Professor Sedgwick ... Edited with introduction, life of Dr. Livingstone, notes and appendix, by the Rev. William Monk, etc.]
002202096	1859	Livingstone, David	Exploration dans l'intérieuŕ de l'Afrique Australe. Ouvrage traduit de l'Anglais par Mme. H. Loreau
002202100	1861	Livingstone, David	A popular Account of Missionary Travels and Researches in South Africa. [An abridged edition.] With map and illustrations
002202109	1866	Livingstone, David	Explorations du Zambèse et de ses affluents ... Ouvrage traduit de l'Anglais ... par Mme H. Loreau, contenant 47 gravures et 4 cartes
002202811	1865	Livonia	Die Recesse der livländischen Landtage aus den Jahren 1681 bis 1711. Theils im Worlaute, theils im Auszuge. Herausgegeben von C. Schirren
002203597	1867	LJUNGBERG, Carl Edvard.	La Suède, son développement moral, industriel et commercial d'après des documents officiels ... Traduit par L. de Lilliehöök, etc
002203731	1861	LJUNGSTRÖM, Claës Johan.	Redvägs Härad med Staden Ulricæhamn
002203890	1867	LLANDUDNO	Past, Present &amp; Future of Llandudno. By “F. S. A.”
002204611	1861	LLOYD, Arthur Rickard.	Selerene: a poem
002206793	1868	LOBLEY, James Logan.	Mount Vesuvius: a descriptive, historical, and geological account of the volcano, with a notice of the recent eruption, etc
002207753	1860	LOCK, Raymond.	Helen: a romance of real life
002208140	1867	Locke, John	[Letters concerning Toleration.]
002208383	1864	LOCKER, Arthur.	Sir Goodwin's Folly: a story of the year 1795
002208383	1864	LOCKER, Arthur.	Sir Goodwin's Folly: a story of the year 1795
002208383	1864	LOCKER, Arthur.	Sir Goodwin's Folly: a story of the year 1795
002208385	1866	LOCKER, Arthur.	Sweet Seventeen, a home and colonial story ... Second edition
002208385	1866	LOCKER, Arthur.	Sweet Seventeen, a home and colonial story ... Second edition
002208385	1866	LOCKER, Arthur.	Sweet Seventeen, a home and colonial story ... Second edition
002208563	1866	LOCKHART, James	Venetia of the Roseate Dawn. [In verse.]
002208792	1861	LOCKHART, William	Medical Missionary in China: a narrative of twenty years' experience
002209105	1863	LOCKSLEY, Ned.	Ned Locksley, the Etonian; or, the Only son. A novel. By Richard S. Chermsi. Reprinted from the “Dublin University Magazine.”]
002209105	1863	LOCKSLEY, Ned.	Ned Locksley, the Etonian; or, the Only son. A novel. By Richard S. Chermsi. Reprinted from the “Dublin University Magazine.”]
002209106	1864	LOCKSLEY, Ned.	Fourth edition
002210584	1866	LOEBKER, Gerhard.	Übersicht der Brandenburgisch-Preussischen Geschichte ... Text zu der historischen Karte des Preussischen Staates von H. Kiepert
002210896	1862	LOEHER, Franz von	Jakobäa von Bayern und ihre Zeit. Acht Bücher niederländischer Geschichte
002212800	1868	LINDSAY, William Schaw.	Log of my Leisure Hours. By an Old Sailor [i.e. William Schaw Lindsay]
002212800	1868	LINDSAY, William Schaw.	Log of my Leisure Hours. By an Old Sailor [i.e. William Schaw Lindsay]
002212800	1868	LINDSAY, William Schaw.	Log of my Leisure Hours. By an Old Sailor [i.e. William Schaw Lindsay]
002216084	1861	London	Liber Albus: the White Book of the City of London. Compiled A.D. 1419, by J. Carpenter, Common Clerk, R. Whitington, Mayor. Translated from the original Latin and Anglo-Norman, by H. T. Riley
002216240	1868	LONDON	Memorials of London and London Life, in the XIIIth, XIVth, and XVth Centuries. Being a series of extracts, local, social, and political, from the early archives of the City of London. A.D. 1276-1419. Selected, translated, and edited by Henry Thomas Riley, etc
002217635	1865	LONDON	Addresses, remonstrances and petitions to the Throne, presented from the Court of Aldermen, the Court of Common Council, and the Livery in Common Hall assembled, commencing the 28th October, 1760; with the answers thereto
002218005	1867	LONDON	Annals of the Worshipful Company of Founders, of the City of London. Compiled, with notes and illustrations, by William Meade Williams
002218477	1863	LONDON	Report by the Superintending Architect, on the Public Gardens' Protection Act, 1863. Ordered to be printed, 16th December, 1863
002219077	1859	Alpine Club (LONDON)	Peaks, Passes, and Glaciers. A series of excursions by members of the Alpine Club. Edited by J. Ball. [With plates and plans.]
002219078	1859	Alpine Club (LONDON)	[Peaks, Passes, and Glaciers. A series of excursions by members of the Alpine Club. Edited by J. Ball. [With plates and plans.]]
002219079	1859	Alpine Club (LONDON)	Peaks, Passes, and Glaciers ... Edited by J. Ball. Third edition
002223705	1863	British Museum (Natural History)	Catalogue of Minerals, with references to the table cases in which the species to which they belong are exhibited, in the British Museum. [By M. H. N. Story Maskelyne.]
002226310	1864	The Club (LONDON)	Club. [List of Members.]
002227309	1865	Crop Protection and Pest Control Exhibition (LONDON)	Crosby Hall. The ancient city palace and great banqueting hall, its history &amp; restoration
002235500	1860	London Glee and Madrigal Union (LONDON)	Dudley Gallery, Egyptian Hall ... [Books of words and programmes of concerts given in January and February, 1860.] Literary illustrator, Mr. T. Oliphant
002235595	1864	London Institution (LONDON)	A Lecture on the Sources of the Nile, and on the means requisite for their final determination ... By Charles T. Beke. [With maps.]
002240156	1866	Public Houses (LONDON)	[A Vade-Mecum for Malt-Worms; or, a Guide to Good-Fellows; being a description of the manners and customs of the most eminent Publick Houses in ... the cities of London and Westminster. [A Guide for Malt-Worms, etc.) [In verse. By E. Ward? With illustrations.]]
002243519	1860	Royal Society Club (London, England)	Sketch of the rise and progress of The Royal Society Club
002250931	1862	London	Geological Wonders of London and its vicinity. A book for strangers
002251135	1867	London	Popular History of London
002251421	1860	London	From London to Lucknow: with memoranda of mutinies, marches, flights, fights and conversations. To which is added an Opium-Smuggler's explanation of the Peiho Massacre.-By a Chaplain in H. M. Indian Service [J. Mackay afterwards Aberigh-Mackay]
002251421	1860	London	From London to Lucknow: with memoranda of mutinies, marches, flights, fights and conversations. To which is added an Opium-Smuggler's explanation of the Peiho Massacre.-By a Chaplain in H. M. Indian Service [J. Mackay afterwards Aberigh-Mackay]
002251471	1866	London	Jolly Dogs of London, or, the Two roads of life
002251848	1866	London	Wild Boys of London; or, the Children of Night. A story of the present day. With numerous illustrations
002251855	1865	London	Work Girls of London: their trials and temptations
002252556	1866	LONDON, Ship	Wreck of the “London.” [With illustrations.]
002252919	1867	Payn, James	Lights and Shadows of London Life. By the Author of “Lost Sir Massingberd,” etc. [J. Payn]. (Reprinted from Chambers's Journal.)
002252919	1867	Payn, James	Lights and Shadows of London Life. By the Author of “Lost Sir Massingberd,” etc. [J. Payn]. (Reprinted from Chambers's Journal.)
002253036	1865	LONDON PILGRIMS	London Pilgrims. [A novel.]
002253036	1865	LONDON PILGRIMS	London Pilgrims. [A novel.]
002253946	1864	LONG, George	Decline of the Roman Republic
002253946	1864	LONG, George	Decline of the Roman Republic
002253946	1864	LONG, George	Decline of the Roman Republic
002253946	1864	LONG, George	Decline of the Roman Republic
002253946	1864	LONG, George	Decline of the Roman Republic
002254096	1865	LONG, James	[Five hundred questions on subjects requiring investigation in the social condition of natives [of India]. (Report ... read ... at a meeting of the Sociological Section of the Bethune Society.)]
002254122	1868	LONG, James J.	Mount Saint Brandon Religious Celebration; the scenery ... and history of West Kerry
002255687	1859	LONGMAN, William	Lectures on the History of England, etc. Lectures I.-V
002255689	1861	LONGMAN, William	Suggestions for the exploration of Iceland ... With a map ... Second edition, with a postscript
002255969	1868	LONGO, Agatino.	Sal bisogno di determinare il vero e reale perimetro dell'Etna. Nota
002257049	1865	Alexander	Look before your leap! A novel. [By Annie French Hector.]
002257049	1865	Alexander	Look before your leap! A novel. [By Annie French Hector.]
002258480	1867	LOPEZ-COGOLLUDO, Diego.	[Historia de Yucathan ... Sacala á luz ... F. de Ayeta.]
002258905	1861	LOPEZ DOMINGUEZ, Luiz	Historia Argentina. (1492-1820.)
002258907	1865	LOPEZ DOMINGUEZ, Luiz	D.'s History of the Argentine Republic. vol. 1. 1492 to 1807. Translated from the Spanish by J. W. Williams
002260770	1868	LORD, John	Old Roman World, the grandeur and failure of its civilization. Second edition
002260796	1866	LORD, John Keast.	Naturalist in Vancouver Island and British Columbia
002260796	1866	LORD, John Keast.	Naturalist in Vancouver Island and British Columbia
002261186	1860	LORENTE, Sebastian	Historia antigua del Perú. (Historia de la conquista del Perú.-Historia del Perú bajo la dinastia Austriaca.-Historia del Perú bajo los Borbones. 1700-1821.)
002261186	1860	LORENTE, Sebastian	Historia antigua del Perú. (Historia de la conquista del Perú.-Historia del Perú bajo la dinastia Austriaca.-Historia del Perú bajo los Borbones. 1700-1821.)
002261187	1866	LORENTE, Sebastian	Historia del Perú, compendiada, etc
002261515	1863	LORENZ, Ottokar	Deutsche Geschichte im 13 und 14 Jahrhundert
002261515	1863	LORENZ, Ottokar	Deutsche Geschichte im 13 und 14 Jahrhundert
002261515	1863	LORENZ, Ottokar	Deutsche Geschichte im 13 und 14 Jahrhundert
002261526	1862	LORENZ, Ottokar	Joseph II. und die Belgische Revolution. Nach den Papieren des General-Gouverneurs Grafen Murray 1787 von O. L
002261686	1868	LORENZI, Giovanni Battista	Monumenti per servire alla storia del Palazzo Ducale di Venezia; ovvero, Serie di atti pubblici dal 1253 al 1797, che variamente lo riguardano, tratti dei veneti archivii e coordinati da Giambattista Lorenzi. Parte 1. dal 1253 al 1600
002262790	1864	L'Orme, Philibert de	Archives Royales de Chenonceau. Lettres et Devis de P. de l'Orme, et autres pièces relatives à la construction du Château de Chenonceau, publiés pour la première fois ... par ... C. Chevalier
002263914	1859	LOSSING, Benson John.	Mount Vernon and its associations ... Illustrated, etc
002263922	1866	LOSSING, Benson John.	Pictorial History of the Civil War in the United States of America. By B. J. Lossing. Illustrated by many hundred engravings on wood, by Lossing and Barritt, etc
002263922	1866	LOSSING, Benson John.	Pictorial History of the Civil War in the United States of America. By B. J. Lossing. Illustrated by many hundred engravings on wood, by Lossing and Barritt, etc
002263922	1866	LOSSING, Benson John.	Pictorial History of the Civil War in the United States of America. By B. J. Lossing. Illustrated by many hundred engravings on wood, by Lossing and Barritt, etc
002264757	1866	LOTT, Emmeline.	English Governess in Egypt. Harem Life in Egypt and Constantinople
002264757	1866	LOTT, Emmeline.	English Governess in Egypt. Harem Life in Egypt and Constantinople
002264760	1867	LOTT, Emmeline.	Mohaddetyn in the Palace. Nights in the Harem; or, the Mohaddetyn in the Palace of Ghezire
002264760	1867	LOTT, Emmeline.	Mohaddetyn in the Palace. Nights in the Harem; or, the Mohaddetyn in the Palace of Ghezire
002265450	1859	SHIRLEY, Evelyn Philip.	Lough Fea. [An account of Lough Fea House, by E. P. Shirley.]
002265531	1868	POTTER, Thomas Rossell.	Rambles round Loughborough. By the author of “The History of Charnwood Forest. [i.e. Thomas Russell Potter.]” Reprinted from “The Loughborough News.”
002266498	1861	HANET-CLÉRY, Jean Baptiste Cant.	[Journal de ce qui s'est passé à la tour du Temple pendant la captivité de Louis XVI, roi de France. [By J. B. C. Hanet-Cléry.]]
002269640	1866	LOVE, William de Loss	Wisconsin in the War of the Rebellion; a history of all regiments and batteries the State has sent into the field, etc. [With portraits.]
002273118	1868	LOWTH, George Thomas.	Around the Kremlin; or, Pictures of Life in Moscow
002273126	1863	LOWTH, George Thomas.	Wanderer in Western France. Illustrated by the Hon. E. York
002276680	1862	LUCAS, Samuel	Secularia; or, surveys on the mainstream of history
002276703	1861	LUCAS, Thomas J.	Pen and pencil reminiscences of a campaign in South Africa ... Illustrated with ... colour-tinted lithographs
002277150	1859	Luce, Siméon.	Histoire de la Jacquerie d'après des documents inédits. (Pièces justificatives.)
002279435	1866	LUDLOW CASTLE	Masque at Ludlow and other Romanesques. By the Author of “Mary Powell” [Miss Anne Manning]
002279504	1862	Ludlow, John Malcolm Forbes	Sketch of the History of the United States from Independence to Secession. By J. M. L. To which is added the Struggle for Kansas. By T. Hughes
002279980	1866	LUDWIG, Carl	Ein preussischer Hochsommer, oder fünf wackere Brüder. Eine patriotische Erzählung, etc
002281467	1863	LUETZOW, Ludwig Adolf Wilhelm von	Ein Streifzug der Lützow'schen Reiterschaar und der Ueberfall bei Kitzen. [i.e. - Gesner.] Geschildert von einem alten Lützower
002284349	1860	LUMSDEN, Harry Burnett	Mission to Kandahar, with appendices ... With supplementary report of the expedition into Upper Meeránzye and Kourrum in 1856
002286981	1860	LUPTON, Harry	History of Thame and its hamlets, including the Abbey of Thame, Prebend, Free School, etc
002287440	1864	LUROTH, Samuel Guillaume.	L'Administration Municipale de Bischwiller à partir de l'année 1840
002287607	1861	LUSCOMBE, Ellen.	Myrtles and Aloes; or, our Salcombe Sketch-Book. ... With some addenda in the shape of a discursive gossip about Kingsbridge. By F. Young
002287960	1862	LUSSER, Carl Franz.	Geschichte des Kantons Uri von seinem Entstehen als Freistaat bis zur Verfassungs-Aenderung vom 5 Mai 1850
002291164	1859	Lutz, Markus.	Dictionnaire géographique et statistique de la Suisse ... Nouvelle édition, refondue et augmentée par A. de Sprecher. Traduit de l'Allemand ... Revu pour ce qui concerne la Suisse romande par I. L. Moratel. tom. 1
002292192	1861	LYADOV, V.	Европейская Россія въ физическомъ и этнографическомъ отношеніяхъ
002293124	1865	LYELL, Charles	Elements of Geology ... Sixth edition, greatly enlarged and illustrated with ... woodcuts
002293133	1863	LYELL, Charles	Geological Evidences of the Antiquity of Man, with remarks on theories of the origin of species by variation. Illustrated by woodcuts
002293134	1863	LYELL, Charles	[The Geological Evidences of the Antiquity of Man, with remarks on theories of the origin of species by variation. Illustrated by woodcuts.]
002293154	1867	LYELL, Charles	[Principles of Geology ... Reprinted from the sixth English edition, etc.]
002293154	1867	LYELL, Charles	[Principles of Geology ... Reprinted from the sixth English edition, etc.]
002294098	1865	LYNCH, Theodora Elizabeth.	Years ago: a tale of West Indian domestic life of the eighteenth century
002294105	1866	LYNCH, Thomas Kerr.	Visit to the Suez Canal. With ten illustrations
002294624	1864	LYNN, Lord	Lord Lynn's Wife. [A novel. By J. B. Harwood.]
002294624	1864	LYNN, Lord	Lord Lynn's Wife. [A novel. By J. B. Harwood.]
002294718	1864	LYNN, afterwards LINTON, Elizabeth.	Lake Country ... With a map and ... illustrations ... by W. J. Linton
002296624	1861	LYSONS, Samuel	Claudia and Pudens; or the early Christians in Gloucester; a tale of the first century
002296626	1861	LYSONS, Samuel	Gloucestershire Illustrations. No. 1. Machin and Madeira: an attempt to investigate the truth of the discovery ... of that island
002297022	1863	LYTTELTON, George William	[Translations by Lord Lyttelton and the Right Hon. W. E. Gladstone, etc. L.P.]
002297023	1868	LYTTELTON, George William	Two Lectures on a visit to the Canterbury Colony in 1867, 8. 1. The Voyage. 2. The Colony
002297427	1867	LYULPH, pseud. [i.e. Henry Robert Lumley.]	A Girl at a Railway Junction's Reply [to an article in the Christmas number for 1866 of “All the Year Round” entitled “Mugby Junction,” by C. Dickens]. By Lyulph. A new year's story
002297837	1868	M., Captain	Life and Perils of a little Rabbit. By Captain M. With ... illustrations by J. [or rather G.] B. Goddard, etc
002299031	1865	Munsell, Joel	Collections on the History of Albany, from its discovery to the present time. With notices of its public institutions and biographical sketches of citizens deceased. [The preface signed: J. M., i.e. Joel Munsell. With plates.] L.P
002299031	1865	Munsell, Joel	Collections on the History of Albany, from its discovery to the present time. With notices of its public institutions and biographical sketches of citizens deceased. [The preface signed: J. M., i.e. Joel Munsell. With plates.] L.P
002299031	1865	Munsell, Joel	Collections on the History of Albany, from its discovery to the present time. With notices of its public institutions and biographical sketches of citizens deceased. [The preface signed: J. M., i.e. Joel Munsell. With plates.] L.P
002299031	1865	Munsell, Joel	Collections on the History of Albany, from its discovery to the present time. With notices of its public institutions and biographical sketches of citizens deceased. [The preface signed: J. M., i.e. Joel Munsell. With plates.] L.P
002300105	1863	Maskell, William	Bude Haven; a pen-and-ink sketch, with portraits of the principal inhabitants. [By W. M., i.e. William Maskell.]
002300799	1867	TROLLOPE, Frances Eleanor.	Mabel's Progress. A novel. By the author of “Aunt Margaret's Trouble” [F. E. Trollope]
002300799	1867	TROLLOPE, Frances Eleanor.	Mabel's Progress. A novel. By the author of “Aunt Margaret's Trouble” [F. E. Trollope]
002300799	1867	TROLLOPE, Frances Eleanor.	Mabel's Progress. A novel. By the author of “Aunt Margaret's Trouble” [F. E. Trollope]
002302630	1860	MACAULAY, Thomas Babington	Miscellaneous Writings of Lord Macaulay. [Edited by T. F. E., i.e. Thomas Flower Ellis.]
002302630	1860	MACAULAY, Thomas Babington	Miscellaneous Writings of Lord Macaulay. [Edited by T. F. E., i.e. Thomas Flower Ellis.]
002302664	1868	Macaulay, Thomas Babington Macaulay	Geschiedenis van Engeland sedert de troonsbestijging van Jacobus II. Tweede druk. Op nieuw bewerkt door Dr. J. C. van Deventer
002302664	1868	Macaulay, Thomas Babington Macaulay	Geschiedenis van Engeland sedert de troonsbestijging van Jacobus II. Tweede druk. Op nieuw bewerkt door Dr. J. C. van Deventer
002304013	1860	MACCABE, William Bernard.	[Adelaide, Queen of Italy; or, the Iron Crown. An historical tale, etc.]
002304180	1868	MACCALL, George A.	Letters from the Frontiers, etc
002305611	1868	MACCHIAROLI, Stefano.	Diano e l'omonima sua valle. Ricerche storico-archeologiche
002305809	1864	MACCLELLAN, George Brinton	Report on the organization and campaigns of the Army of the Potomac; to which is added an account of the campaign in Western Virginia, with plans of battlefields
002305810	1863	MACCLELLAN, George Brinton	Defence of Richmond against the Federal Army under General McClellan. By a Prussian Officer in the Confederate Service. Translated from the Koelnische Zeitung
002306005	1859	M'Clintock, Francis Leopold	Voyage of the “Fox” in the Arctic Seas. A narrative of the discovery of the fate of Sir John Franklin and his companions. With maps and illustrations [and a preface by Sir R. I. Murchison]
002307259	1865	MACCORMICK, Joseph	A Sad Holiday. A lecture [upon the fatal accident to English tourists on the Matterhorn, July 14, 1865], etc
002307285	1865	MACCORMICK, Richard Cunningham.	Arizona: its resources and prospects. A letter to the Editor of the New York Tribune, etc
002307529	1862	MACCOY, Frederick	A synopsis of the characters of the Carboniferous Limestone Fossils of Ireland. Prepared by F. M'Coy for Sir R. Griffith, by whom is now appended a list of the fossil localities, as arranged for the Journal of the Geological Society of Dublin. ... With twenty-nine lithographic plates
002307530	1862	MACCOY, Frederick	A synopsis of the Silurian Fossils of Ireland. Prepared by F. M'Coy, from the collections made from the several districts examined by Sir R. Griffith, as at present laid down on his geological map of Ireland: with descriptions of some additional species, by J. W. Salter
002307719	1867	MACCRAE, George Gordon.	Story of Balladeādro. [In verse.]
002308371	1866	MACCULLOCH, John Ramsay.	[A Dictionary, geographical, statistical, and historical, of the various countries, places, and principal natural objects in the world.]
002308371	1866	MACCULLOCH, John Ramsay.	[A Dictionary, geographical, statistical, and historical, of the various countries, places, and principal natural objects in the world.]
002308371	1866	MACCULLOCH, John Ramsay.	[A Dictionary, geographical, statistical, and historical, of the various countries, places, and principal natural objects in the world.]
002308371	1866	MACCULLOCH, John Ramsay.	[A Dictionary, geographical, statistical, and historical, of the various countries, places, and principal natural objects in the world.]
002309719	1862	MACDONALD, Duncan George Forbes.	[British Columbia and Vancouver's Island, comprising a description of these dependencies: their physical character, climate, ... Also an account of the manners and customs of the Native Indians. With a comprehensive map.]
002309885	1865	MacDonald, George	Alec Forbes of Howglen. [A novel.]
002309885	1865	MacDonald, George	Alec Forbes of Howglen. [A novel.]
002309885	1865	MacDonald, George	Alec Forbes of Howglen. [A novel.]
002309887	1867	MacDonald, George	[Alec Forbes of Howglen. [A novel.]]
002309889	1867	MacDonald, George	Annals of a Quiet Neighbourhood
002309889	1867	MacDonald, George	Annals of a Quiet Neighbourhood
002309889	1867	MacDonald, George	Annals of a Quiet Neighbourhood
002309910	1863	MacDonald, George	David Elginbrod. [A novel.]
002309910	1863	MacDonald, George	David Elginbrod. [A novel.]
002309910	1863	MacDonald, George	David Elginbrod. [A novel.]
002309929	1868	MacDonald, George	Guild Court. [A novel.]
002309929	1868	MacDonald, George	Guild Court. [A novel.]
002309929	1868	MacDonald, George	Guild Court. [A novel.]
002309999	1868	MacDonald, George	Seaboard Parish. [A novel.]
002309999	1868	MacDonald, George	Seaboard Parish. [A novel.]
002309999	1868	MacDonald, George	Seaboard Parish. [A novel.]
002310831	1859	MACDONALD, Robert	Personal narrative of military travel and adventure in Turkey and Persia, etc
002311881	1867	MACDOWALL, William.	History of the Burgh of Dumfries, with notices of Nithsdale, Annandale, and the Western Border
002311881	1867	MACDOWALL, William.	History of the Burgh of Dumfries, with notices of Nithsdale, Annandale, and the Western Border
002312822	1859	MACENERY, J.	Cavern Researches, or discoveries of organic remains, and of British and Roman reliques, in the Caves of Kent's Hole. ... Edited from the original manuscript notes, by E. Vivian
002314147	1865	Macfie, Matthew.	Vancouver Island and British Columbia. Their history, resources, and prospects. [With maps and illustrations.]
002314583	1862	MACGHEE, Robert James Leslie.	How we got to Pekin. A narrative of the campaign in China of 1860
002316274	1866	MACGRIGOR, Charles Rhoderick	Garibaldi at Home: notes of a visit to Caprera
002316870	1864	MACHADO D'OLIVEIRA, Josê Joaquim.	Quadro historico da provincia de São Paulo, para o uso das escholas de instrucção publica, etc
002317408	1863	MACHIAS	Memorial of the Centennial Anniversary of the Settlement of Machias
002319358	1867	MACIVOR, William Graham.	Our Mountain Ranges, how their resources may be turned to account, and India converted into the garden, and grain store of the world ... Illustrated by G. Batcock
002319880	1864	MACKAY, Archibald.	[A History of Kilmarnock, from an early period to the present time; including biographical notices, etc.]
002319933	1859	MACKAY, Charles.	Life and Liberty in America: or, sketches of a tour in the United States and Canada, in 1857-8, etc
002319933	1859	MACKAY, Charles.	Life and Liberty in America: or, sketches of a tour in the United States and Canada, in 1857-8, etc
002320354	1867	MACKAY, John	History of the Barony of Broughton (now the new town of Edinburgh, etc.)
002322458	1867	MACKENZIE, Georgina Mary Muir	Turks, the Greeks, and the Slavons. Travels in the Slavonic Provinces of Turkey-in-Europe ... With maps, and ... illustrations by F. Kanitz
002322632	1867	MACKENZIE, James	History of Scotland
002322711	1861	MACKENZIE, John	Mackenzie's Memorials of the Siege of Derry; including his narrative and its vindication. With an introduction and notes, by W. D. Killen
002324016	1866	MACKIE, Samuel Joseph.	An Illustrated Catalogue of British Fossil Sponges. Accompanied by the original descriptions of the various families, genera, and species; and a chronological bibliography of papers and works relating to the classification of recent and fossil Sponges. No. 1
002324270	1862	MACKINLAY, John.	McKinlay's Journal of Exploration in the interior of Australia. (Burke Relief Expedition.) With three maps
002324738	1865	MACKINTOSH, Charles Fraser.	Antiquarian Notes: a series of papers regarding families and places in the Highlands
002325816	1865	MACLAREN, Alexander	A Spring Holiday in Italy
002325956	1866	MACLAREN, Charles	[A sketch of the Geology of Fife and the Lothians, including detailed descriptions of Arthur's Seat and Pentland Hills.]
002326961	1868	MACLEAN, John	Parochial and Family History of the Parish of Blisland, etc
002328179	1865	MACLEOD, Lyons.	Madagascar and its People. With a map (taken ... from the Journal of the Royal Geographical Society, vol. 20)
002328181	1860	MACLEOD, Lyons.	Travels in Eastern Africa; with the narrative of a residence in Mozambique, etc
002328181	1860	MACLEOD, Lyons.	Travels in Eastern Africa; with the narrative of a residence in Mozambique, etc
002328261	1866	MACLEOD, Norman	Eastward. [A visit to Egypt and the Holy Land.] With ... illustrations from photographs, engraved by J. Swain
002328295	1867	MACLEOD, Norman	Reminiscences of a Highland Parish
002329167	1861	MACMECHAN, William.	Emblems of Erin, an historical ballad for the use of national schools in Ireland, etc
002329390	1868	MACMILLAN, Alexander	A Night with the Yankees. A lecture delivered in the Town Hall, Cambridge, etc
002330858	1867	MACNAMARA, M. H.	Irish Ninth in bivouac and battle; or, Virginia and Maryland Campaigns
002331966	1861	MACNICOLL, David Hudson.	A Hand-book for Southport ... with copious notices of the natural history of the district ... Second edition
002332587	1865	MACPHERSON, Edward.	Political History of the United States of America during the Great Rebellion ... Second edition
002333288	1867	MACQUOID, Katharine Sarah.	Elinor Dryden's Probation. [A novel.]
002333288	1867	MACQUOID, Katharine Sarah.	Elinor Dryden's Probation. [A novel.]
002333288	1867	MACQUOID, Katharine Sarah.	Elinor Dryden's Probation. [A novel.]
002335558	1866	MADDEN, Richard Robert.	Exposure of literary frauds and forgeries concocted in Ireland; spurious predictions designated Prophecies of St. Columbkille, etc
002335581	1862	MADDEN, Richard Robert.	Turkish Empire in its relations with Christianity and Civilization
002335581	1862	MADDEN, Richard Robert.	Turkish Empire in its relations with Christianity and Civilization
002335719	1860	MADDOCK, Alfred Beaumont.	On Sydenham, its climate and palace; with observations on the efficacy of pure air, ... in the prevention and treatment of disease
002335736	1862	MADDOCK, G. J.	Bay of Bengal in the N.E and S.W. monsoons, with information about the Sandheads, etc
002341212	1868	MAGE, E.	Voyage dans le Soudan Occidental, Sénégambie-Niger ... 1863-1866, etc
002343791	1859	MAGUIRE, John Francis.	[Rome: its ruler and its institutions.]
002345326	1862	MAHON, G. C.	Mineral Agent's Handbook ... Edited by S. Haughton and R. H. Scott
002346597	1861	MAILLARD, Annette Marie.	Loving and being Loved
002346597	1861	MAILLARD, Annette Marie.	Loving and being Loved
002346623	1860	MAILLARD, Em.	Histoire d'Ancenis et de ses barons
002346672	1862	MAILLARD, L.	Notes sur l'Ile de la Réunion (Bourbon)
002347452	1866	MAINE, Lewin George.	A Berkshire Village [i.e. Stanford], its history and antiquities
002349204	1867	MAITLAND, James A.	Captain Jack: or, the Great Van Brock Property. A story
002349204	1867	MAITLAND, James A.	Captain Jack: or, the Great Van Brock Property. A story
002349360	1866	MAITLANDS	Maitlands. A Tale of the Day. By the Author of “Three Opportunities,” etc
002349360	1866	MAITLANDS	Maitlands. A Tale of the Day. By the Author of “Three Opportunities,” etc
002349360	1866	MAITLANDS	Maitlands. A Tale of the Day. By the Author of “Three Opportunities,” etc
002349722	1864	MAJER, Gustav	Die dänisch-deutsche Verwicklung, etc
002351669	1859	MAKSIMOV, Sergyei Vasil'evich.	Годъ на Сѣверѣ
002351669	1859	MAKSIMOV, Sergyei Vasil'evich.	Годъ на Сѣверѣ
002354616	1868	MALET, William Wyndham.	Olive Leaf: a pilgrimage to Rome, Jerusalem, and Constantinople, in 1867, for the reunion of the faithful
002357502	1862	MALO, Davida.	Ka Movolelo Hawaii. Histoire de l’Archipel Havaiien ... Texte [chiefly by D. M.] et traduction, précédés d’une introduction sur l’état physique, moral et politique du pays, par J. Rémy
002357834	1860	MALORTIE, Karl Otto Unico Ernst von.	Beiträge zur Geschichte des Braunschweig-Lüneburgischen Hauses und Hofes
002357834	1860	MALORTIE, Karl Otto Unico Ernst von.	Beiträge zur Geschichte des Braunschweig-Lüneburgischen Hauses und Hofes
002357834	1860	MALORTIE, Karl Otto Unico Ernst von.	Beiträge zur Geschichte des Braunschweig-Lüneburgischen Hauses und Hofes
002358597	1864	MALTE-BRUN, Victor Adolphe.	Un Coup d'oeil sur le Yucatan. Géographie, histoire et monuments
002359290	1864	MALÝ, Jakub Budislav.	Dějepis Národu Českého (pro čtenáře každého stavu)
002360094	1866	MAUGHAN, afterwards STORY, Janet Leith.	Man of Mark. [A novel.] By the author of “Richard Langdon” [Janet Maughan]
002360094	1866	MAUGHAN, afterwards STORY, Janet Leith.	Man of Mark. [A novel.] By the author of “Richard Langdon” [Janet Maughan]
002360094	1866	MAUGHAN, afterwards STORY, Janet Leith.	Man of Mark. [A novel.] By the author of “Richard Langdon” [Janet Maughan]
002360135	1865	MAN	Man's Age in the World according to Holy Scripture and Science. By an Essex Rector
002360241	1865	MAN	Solar Origin of Man, his creation and resurrection, deduced from revelations and the sciences
