id	year	author	title	tags	link
001495576	1885	CHANDLER, Henry William.	Five Court Rolls of Great Cressingham in the County of Norfolk. Translated, with an introduction and notes, by H. W. Chandler
001495949	1888	GREATREX, Charles Butler.	Bagatelles. [Poems.]
001497433	1880	CRESSWELL, Henry	A modern Greek Heroine. [A novel. By H. Cresswell.]
001497433	1880	CRESSWELL, Henry	A modern Greek Heroine. [A novel. By H. Cresswell.]
001497433	1880	CRESSWELL, Henry	A modern Greek Heroine. [A novel. By H. Cresswell.]
001497750	1879	GREEN SLEEVES, Lady	My Lady Green Sleeves. [A novel.] By the author of “Comin' thro' the Rye,” etc. [Miss H. Mathers]
001497750	1879	GREEN SLEEVES, Lady	My Lady Green Sleeves. [A novel.] By the author of “Comin' thro' the Rye,” etc. [Miss H. Mathers]
001497750	1879	GREEN SLEEVES, Lady	My Lady Green Sleeves. [A novel.] By the author of “Comin' thro' the Rye,” etc. [Miss H. Mathers]
001498358	1888	Green, Emanuel.	Preparations in Somerset against the Spanish Armada, A.D. 1558-1588. [With a map.]
001498590		GREEN, Evelyn Everett.	Little Lady Clare, etc
001498755	1884	GREEN, Evelyn Everett.	Torwood's Trust. A novel
001498755	1884	GREEN, Evelyn Everett.	Torwood's Trust. A novel
001498755	1884	GREEN, Evelyn Everett.	Torwood's Trust. A novel
001499126	1881	GREEN, Henry	Chronicles of Blackwall Yard. pt. 1
001499279	1885	GREEN, James	Poems &amp; Sonnets on Weardale and Teesdale
001499422	1884	GREEN, John Richard.	Conquest of England ... Second edition. [Edited by Alice S. Green.]
001499433	1885	GREEN, John Richard.	Making of England ... With maps
001500163	1879	GREEN, Samuel Abbott.	account of the early land grants of Groton, Massachusetts
001500188	1886	GREEN, Samuel Abbott.	Geography of Groton, Massachusetts. Prepared for the use of the Members of the Appalachian Club, etc
001500196	1880	GREEN, Samuel Abbott.	An Historical Address delivered at Groton, Massachusetts, February 20, 1880 ... at the dedication of three monuments erected by the town
001500200	1883	GREEN, Samuel Abbott.	Inscriptions on the bronze tablets recently placed on the gates of the older Burial Grounds in Boston, Massachusetts. Prepared by S. A. G. (Reprinted from the Proceedings of the Massachusetts Historical Society.)
001500310	1879	GREEN, Samuel Gosnell.	Pictures from Bible Lands drawn with pen and pencil. Edited by S. G. G. The illustrations by E. Whymper and other ... artists
001500310	1879	GREEN, Samuel Gosnell.	Pictures from Bible Lands drawn with pen and pencil. Edited by S. G. G. The illustrations by E. Whymper and other ... artists
001500311	1880	GREEN, Samuel Gosnell.	Pictures from the German Fatherland, drawn with pen and pencil
001500317	1883	GREEN, Samuel Gosnell.	Scottish Pictures, drawn with pen and pencil, etc
001500318	1886	GREEN, Samuel Gosnell.	[Scottish Pictures, drawn with pen and pencil, etc.]
001501159	1880	GREENE, Francis Vinton.	Sketches of army life in Russia
001501159	1880	GREENE, Francis Vinton.	Sketches of army life in Russia
001501451	1886	GREENE, James W.	Free Niagara
001501570	1886	GREENE, Louisa Lilias	Across the Garden Wall. A novel
001501570	1886	GREENE, Louisa Lilias	Across the Garden Wall. A novel
001501626	1886	GREENE, Parnell.	On the Banks of the Dee: a legend of Chester concerning the fate of Harold; Preserved in the Harleian MS. British Museum
001502539	1881	GREENLEAF, A. B.	Ten Years in Texas. pp. 131
001503026	1888	Greenwell, George C. (George Clementson)	A glossary of terms used in the Coal Trade of Northumberland and Durham.... Third edition. [With a portrait.]
001503050	1881	GREENWELL, William	Durham Cathedral, an address delivered; ... 1879
001503415		GREENWOOD, James	Handsome Jack and other stories
001503428	1885	GREENWOOD, James	Martyrs by Proxy, and other stories
001503436	1885	GREENWOOD, James	A queer Showman, and other stories
001503444	1879	GREENWOOD, James	Wild Man at Home: or, pictures of life in savage lands ... With woodcuts ... and coloured illustrations
001503767	1879	GREER, John.	My Mother's Diamonds. A domestic story for daughters at home, etc
001503804	1885	GREER, Tom.	A Modern Dædalus. [A novel.]
001503887	1882	GREEY, Edward.	Young Americans in Japan; or, the adventures of the Jewett Family and their friend Oto Nambo ... Illustrations, etc
001503888	1883	GREEY, Edward.	wonderful City of Tokio, etc
001503922	1880	GREG, Percy.	Errant. A life story of latter-day chivalry
001503922	1880	GREG, Percy.	Errant. A life story of latter-day chivalry
001503922	1880	GREG, Percy.	Errant. A life story of latter-day chivalry
001503923	1887	GREG, Percy.	History of the United States from the foundation of Virginia to the reconstruction of the Union
001503923	1887	GREG, Percy.	History of the United States from the foundation of Virginia to the reconstruction of the Union
001503928	1885	GREG, Percy.	Verge of Night
001503928	1885	GREG, Percy.	Verge of Night
001503928	1885	GREG, Percy.	Verge of Night
001504386	1880	GREGG, Thomas.	History of Hancock County, Illinois, together with an outline history of the State, and a digest of State Laws
001504706	1879	GRÉGOIRE, Louis	Histoire de France: période contemporaine, règne de Louis-Philippe ... jusqu'à la constitution de 1875
001504706	1879	GRÉGOIRE, Louis	Histoire de France: période contemporaine, règne de Louis-Philippe ... jusqu'à la constitution de 1875
001504706	1879	GRÉGOIRE, Louis	Histoire de France: période contemporaine, règne de Louis-Philippe ... jusqu'à la constitution de 1875
001505110	1888	Grēgoropoulos, Michaēl S.	Ἡ Ἑλλας, ἠτοι περιγραφη των ἐπισημοτερων πολεων αὐτης ... Μετα εικονογραφιων
001505168	1883	GREGOROVIUS, Ferdinand.	Una pianta di Roma delineata da Leonardo da Besozzo, Milanese. Memoria. [Reprinted from the Memorie of the Reale Accademia dei Lincei, anno 280.]
001506974	1883	GREGSON, J. Gelson.	Through the Khyber Pass to Sherpore Camp, Cabul. An account of Temperance Work among our soldiers in the Cabul Field Force
001509745	1885	GREVILLE, Beatrice Violet	Creatures of Clay. A novel
001509745	1885	GREVILLE, Beatrice Violet	Creatures of Clay. A novel
001509745	1885	GREVILLE, Beatrice Violet	Creatures of Clay. A novel
001509746	1885	GREVILLE, Beatrice Violet	[Creatures of Clay. A novel.]
001509775	1884	GREVILLE, Charles Cavendish Fulke.	A Visit to Paris in 1855
001509931	1881	GREVILLE, Maud.	Milcote Manor. A novelette
001510804	1886	GREY, Oliver	A Virgin Widow. A novel
001510804	1886	GREY, Oliver	A Virgin Widow. A novel
001510804	1886	GREY, Oliver	A Virgin Widow. A novel
001510867		GREY, Rowland	By Virtue of his Office. A novel
001510871	1884	GREY, Rowland	In Sunny Switzerland. A story of six weeks
001510873	1885	GREY, Rowland	Lindenblumen, and other stories
001512210	1885	Grierson, George Abraham	Bihār Peasant Life, being a discursive catalogue of the surroundings of the people of that province, with many illustrations from photographs taken by the author. Prepared under orders of the Government of Bengal
001512991	1879	GRIFFIN, Frederick	World under Glass. [In verse.]
001513210	1884	GRIFFIN, Lepel Henry	Great Republic
001513211	1884	GRIFFIN, Lepel Henry	Great Republic.]
001513379	1882	GRIFFIS, William Elliot.	Corea, the hermit nation. I. Ancient and mediæval history. II. Political and social Corea. III. Modern and recent history
001513401	1883	GRIFFIS, William Elliot.	[The Mikado's Empire, etc. (Second edition.)]
001514193	1885	GRIFFITHS, Arthur George Frederick.	Fast and Loose. A novel
001514193	1885	GRIFFITHS, Arthur George Frederick.	Fast and Loose. A novel
001514193	1885	GRIFFITHS, Arthur George Frederick.	Fast and Loose. A novel
001514226	1880	GRIFFITHS, Arthur George Frederick.	A Son of Mars. [A novel.]
001514226	1880	GRIFFITHS, Arthur George Frederick.	A Son of Mars. [A novel.]
001514229	1886	GRIFFITHS, Arthur George Frederick.	Thin Red Line. [A novel.]
001514233	1879	GRIFFITHS, Arthur George Frederick.	A Wayward Woman. [A novel.]
001514233	1879	GRIFFITHS, Arthur George Frederick.	A Wayward Woman. [A novel.]
001514233	1879	GRIFFITHS, Arthur George Frederick.	A Wayward Woman. [A novel.]
001514239	1888	GRIFFITHS, Arthur George Frederick.	Wrong Road by Hook or Crook
001514239	1888	GRIFFITHS, Arthur George Frederick.	Wrong Road by Hook or Crook
001514239	1888	GRIFFITHS, Arthur George Frederick.	Wrong Road by Hook or Crook
001514910	1880	GRIGG, Henry Bidewell.	A manual of the Nilagiri District in the Madras Presidency
001516479	1888	GRIMM, George	Australian Explorers, etc
001517313	1887	GRIMSEY, Benjamin Page.	A Monograph on the Parish of St. Lawrence, Ipswich
001517314	1885	GRIMSEY, Benjamin Page.	A Monograph on the Parish of St. Mary Stoke, Ipswich
001517736	1882	GRINDON, Leopold Hartley.	Country rambles and Manchester walks and wild flowers: being rural wanderings in Cheshire, Lancashire, Derbyshire and Yorkshire
001517782	1886	GRINDROD, Charles F.	Tales in the Speech-House. ... Illustrated
001518447	1886	GRISELDA	Griselda. A novel. By the Author of “The Garden of Eden,” etc
001518447	1886	GRISELDA	Griselda. A novel. By the Author of “The Garden of Eden,” etc
001518447	1886	GRISELDA	Griselda. A novel. By the Author of “The Garden of Eden,” etc
001519499	1883	GRODEKOV, Nikolai Ivanovich.	Хивинскій походъ 1873 года. Дѣйствія кавказскихъ отрядовъ. [With a map.]
001519501	1880	GRODEKOV, Nikolai Ivanovich.	Colonel Grodekoff's Ride from Samarcand to Herat ... [Translated] by C. Marvin
001520857	1888	GRONLUND, Laurence.	Ça ira! or Danton in the French Revolution. A study
001522140	1887	GROS, Jules	Les Français en Guyane ... Illustrations, etc. [With a preface by H. A. Coudreau.]
001522141	1888	GROS, Jules	Paul Soleillet en Afrique ... Illustrations, etc. [A narrative of P. Soleillet's travels in Africa, with copious extracts from his journals, and a biography.]
001522176	1881	GROSART, Alexander Balloch.	Huth Library, or Elizabethan-Jacobean unique or very rare books, in verse and prose, largely from the Library of Henry Huth ... Edited, with introductions, notes and illustrations, etc. by the Rev. A. B. Grosart
001522416	1887	GROSER, Horace George.	Child's own Poetry Book. Written and arranged by H. G. G. With ... illustrations
001523075	1880	GROSSART, William.	Historic Notices and Domestic History of the Parish of Shotts
001524061	1879	GROSVENOR, Elizabeth Mary	Diary of a Tour in Sweden, Norway and Russia. With letters
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524277	1888	GROTE, George.	History of Greece ... A new edition. With portrait, map and plans
001524422	1884	GROTEFEND, Hermann.	Quellen zur Frankfurter Geschichte. Herausgegeben von H. Grotefend
001524422	1884	GROTEFEND, Hermann.	Quellen zur Frankfurter Geschichte. Herausgegeben von H. Grotefend
001524461	1887	GROTENFELT, Kustavi.	Suomen kaupasta ja kaupungeista ensimmäisten Vaasa-kuninksitten aikoina, etc
001524751	1880	GREEN, Samuel Abbott.	early records of Groton, Massachusetts, 1662-1707. Edited [from a MS. known as the “Indian Roll”] by S. A. Green
001524756	1879	GREEN, Samuel Abbott.	town records of Groton, Massachusetts. 1662-1678. Edited by S. A. Green
001525635	1887	GROVER, John William.	Old Clapham: based on a Lecture delivered in the year 1885, etc
001525813	1886	GROVES, John Percy.	A soldier born, or the adventures of a Subaltern of the 95th in the Crimea and Indian Mutiny. [A tale] ... Illustrated by W. Pearce
001526228	1880	GRUBE, August Wilhelm.	Heroes of history and legend ... Translated from the German (of the second part of Grube's “Charakterbilder aus der Geschichte und Sage”) by J. L. Shadwell
001526229	1882	GRUBE, August Wilhelm.	[Heroes of history and legend ... Translated from the German (of the second part of Grube's “Charakterbilder aus der Geschichte und Sage”) by J. L. Shadwell.]
001527220	1882	GRUENFELD, H. P. H.	Nordpolarfahrten im allgemeinen, sowie die deutschen Expeditionen in den Jahren 1868 bis 1870 insbesondere. Drei Vorträge
001528135	1881	GRUNDY, County, Missouri	History of Grundy County ... Illustrated
001528665	1888	GRÜNWALD, Béla	régi Magyarország, 1711-1825
001529621	1881	GSELL-FELS, Theodor.	Switzerland: its scenery and people. Pictorially represented by ... Swiss and German artists. With historical and descriptive text, based on the German of Dr Gsell-Fels. [Translated and adapted by G. C. Chisholm.]
001530943	1886	GUASCONI, Bernardino.	Relazione della storia d'Inghilterra del MDCXLVII., scritta dal residente in Londra B. Guasconi ed inviata a Ferdinando II. in Firenze. [Edited, with a life of Guasconi, by G. T. Gargani.]
001531006	1884	GUASTI, Cesare.	Le Feste di S. Giovanni Batista in Firenze descritte in prosa e in rima da contemporanei. [Compiled by C. Guasti.]
001531606	1886	De Gubernatis, Angelo	Peregrinazioni indiane
001531606	1886	De Gubernatis, Angelo	Peregrinazioni indiane
001531914	1885	GUDGEON, Thomas Wayth.	History and Doings of the Maor's, from the year 1820 to the signing of the treaty of Waitangi in 1840
001531914	1885	GUDGEON, Thomas Wayth.	History and Doings of the Maor's, from the year 1820 to the signing of the treaty of Waitangi in 1840
001535257	1888	GUESSFELDT, Paul.	Reise in den Andes von Chile und Argentinien. ... Mit Uebersichtskarte und 2 Specialkarten
001535445	1879	GUEST, M. J.	Lectures on the History of England
001538326	1886	Guigue, Georges.	Recits de la guerre de cent ans. Les Tard-Venus en Lyonnais, Forez et Beaujolais, 1356-1369
001538561	1888	GUILD, Curtis.	Britons and Muscovites, or traits of two empires
001538679	1887	GUILDFORD CASTLE	Guildford Castle: its early and later history. With a note on Quarry Hill Caverns. Illustrated
001539179	1888	Guillaumet, Gustave	Tableaux algériens. Ouvrage illustré ... d'après les tableaux, les dessins et les croquis de l'artiste. Précédé d'une notice sur la vie et les œuvres de Guillaumet par E. Mouton
001539533	1880	GUILLEMIN, Paul	Les coutumes d'Arrieux
001539691	1880	GUILLEN ROBLES, Francisco.	Malaga Musulmana, sucesos, antigüedades, ciencias y letras Malagueñas durante la Edad Media
001539704	1882	GUILLER, Louis Marie François.	Recherches sur Changé-lès-Laval, par L. M. F. G. [Completed by J. Guiller and G. Esnault.] tom. 2
001539704	1882	GUILLER, Louis Marie François.	Recherches sur Changé-lès-Laval, par L. M. F. G. [Completed by J. Guiller and G. Esnault.] tom. 2
001539973	1886	GUILLON, Mary.	Au Palais de Justice. [Nine plates lithographed.]
001540023	1887	GUILLOT, Adolphe.	Paris qui souffre. La basse Geôle du Grand Châtelet et les Morgues modernes ... Avec une préface par Ernest Daudet
001541681	1879	GUIZOT, François Pierre Guillaume.	History of France, from the earliest times to the outbreak of the Revolution. Abridged from ... R. Black's translation of ... Guizot's larger history. With chronological index, ... tables, portraits ... By G. Masson, etc
001542887	1885	GULSTON, Alan James Stepney.	Warren Knowles: a novel
001542887	1885	GULSTON, Alan James Stepney.	Warren Knowles: a novel
001542887	1885	GULSTON, Alan James Stepney.	Warren Knowles: a novel
001543367	1883	GUMPLOWICZ, Ludwik.	Der Rassenkampf. Sociologische Untersuchungen
001543659	1884	GUNDLACH, Wilhelm.	Ein Dictator (Gottschalck, Aquensis) aus dem Kanzlei Kaiser Heinrichs IV. Ein Beitrag zur Diplomatik des salischen Herrscherhauses. Mit Excursen ueber den Verfasser (Gottschalck, Aquensis?) der Vita Heinrici IV., ... und des Carmen de Bello Saxonico
001544900	1879	GUNTHORPE, Louisa M.	Marcia: who is her mother? [A novel.]
001544900	1879	GUNTHORPE, Louisa M.	Marcia: who is her mother? [A novel.]
001544900	1879	GUNTHORPE, Louisa M.	Marcia: who is her mother? [A novel.]
001545385	1881	GUREVICH, Yakov Grigor'evich	Историческая Хрестоматія по Русской исторіи ... Составлена Я. Г. Гуревичемъ и Б. А. Павловичемъ ... Изданіе второе ... дополненное Я. Гуревичемъ. Часть 1, 2
001545703	1886	GURNEY, Alfred.	Ramble through the United States. A lecture, etc
001547706	1880	GUTHRIE, James	River Tyne: its history and resources ... Illustrated
001548807	1886	Guttstadt, Albert	Die naturwissenschaftlichen und medicinischen Staatsanstalten Berlins. Festschrift, etc. (Anhang, etc.)
001549021	1881	GUY, G. H.	History of Roche Rocks and of their relation to ancient human institutions
001553641	1887	H., S. H. A.	Wedmore Chronicle. vol. 1. 1881 to 1887. vol. 2. 1888 to 1898. [Preface signed: S. H. A. H., i.e. Sydenham Henry Augustus Hervey.]
001553641	1887	H., S. H. A.	Wedmore Chronicle. vol. 1. 1881 to 1887. vol. 2. 1888 to 1898. [Preface signed: S. H. A. H., i.e. Sydenham Henry Augustus Hervey.]
001553641	1887	H., S. H. A.	Wedmore Chronicle. vol. 1. 1881 to 1887. vol. 2. 1888 to 1898. [Preface signed: S. H. A. H., i.e. Sydenham Henry Augustus Hervey.]
001553757	1888	H., T. H.	Sanitas Sanitatum Omnia Sanitas. A rural sanitary reminiscence. By T. H. H. [In verse.]
001555440	1887	HABASQUE, Francisque.	La vie en Province au XVIe siècle. Comment Agen mangeait au temps des derniers Valois
001556891	1880	HACKLAENDER, Friedrich Wilhelm.	European Slave life. [A novel.] ... Translated from the German by E. Woltmann
001556891	1880	HACKLAENDER, Friedrich Wilhelm.	European Slave life. [A novel.] ... Translated from the German by E. Woltmann
001556891	1880	HACKLAENDER, Friedrich Wilhelm.	European Slave life. [A novel.] ... Translated from the German by E. Woltmann
001557092	1887	HACKWOOD, Frederick William.	A history of Darlaston, near Wednesbury
001557110	1884	HACKWOOD, Frederick William.	Wednesbury Papers. [Reprinted from the “Wednesbury Herald” and the “Midland Advertiser.”]
001557404	1884	HADDEN, James M.	Hadden's Journal and Orderly Books. A Journal kept in Canada and upon Burgoyne's campaign in 1776 and 1777. ... Also orders ... issued by Sir G. Carleton, Lieut. General J. Burgoyne. ... With ... notes by H. Rogers. [With lithographed facsimiles.]
001557709	1879	CHAPMAN, George R.	[The Epic of Hades ... [By Sir Lewis Morris.] Fourth edition.]
001557710	1880	Morris, Lewis	[The Epic of Hades ... [By Sir Lewis Morris.] Fourth edition.]
001558541	1883	Haeckel, Ernst Heinrich Philipp August	Indische Reisebriefe
001558541	1883	Haeckel, Ernst Heinrich Philipp August	Indische Reisebriefe
001558544	1883	Haeckel, Ernst Heinrich Philipp August	A Visit to Ceylon ... Translated by Clara Bell
001560548	1879	HAGEMAN, John Frelinghuysen.	History of Princeton and its institutions. ... Illustrated with ... engravings Second edition
001560548	1879	HAGEMAN, John Frelinghuysen.	History of Princeton and its institutions. ... Illustrated with ... engravings Second edition
001561539		Haggard, H. Rider (Henry Rider)	Allan Quatermain: being an account of his further adventures and discoveries in company with Sir Henry Curtis, Bart, Commander John Good, R.N., and one Umslopogaas. [A sequel to “King Solomon's Mines.” With twenty illustrations by C. M. H. Kerr.] L.P
001561585	1888	Haggard, H. Rider (Henry Rider)	Colonel Quaritch, V.C. A tale of country life
001561585	1888	Haggard, H. Rider (Henry Rider)	Colonel Quaritch, V.C. A tale of country life
001561585	1888	Haggard, H. Rider (Henry Rider)	Colonel Quaritch, V.C. A tale of country life
001561588	1884	Haggard, H. Rider (Henry Rider)	Dawn
001561588	1884	Haggard, H. Rider (Henry Rider)	Dawn
001561588	1884	Haggard, H. Rider (Henry Rider)	Dawn
001561640		Haggard, H. Rider (Henry Rider)	With illustrations by W. Paget
001561681		Haggard, H. Rider (Henry Rider)	Maiwa's Revenge; or, the War of the Little Hand
001561749		Haggard, H. Rider (Henry Rider)	[She ... Third edition.]
001561784	1885	Haggard, H. Rider (Henry Rider)	Witch's Head
001561784	1885	Haggard, H. Rider (Henry Rider)	Witch's Head
001561784	1885	Haggard, H. Rider (Henry Rider)	Witch's Head
001564115	1885	HAIGHT, Canniff.	Life in Canada fifty years ago: personal recollections and reminiscences of a sexagenarian
001564391	1882	HAIMANN, Giuseppe.	Cirenaica. Disegni dell'autore. Estratto dal Bolletino della Società Geografica Italiana ... Edizione ... ampliata dall'autore. [With a map.]
001564655	1880	HAINES, Herbert.	A Guide to the Cathedral Church of Gloucester ... Second edition revised and corrected up to the present time, and illustrated, by F. S. Waller
001565345	1884	HAKE, Alfred Egmont	New Dance of Death
001565345	1884	HAKE, Alfred Egmont	New Dance of Death
001565345	1884	HAKE, Alfred Egmont	New Dance of Death
001565518	1884	HAKLUYT, Richard.	Principal Navigations, Voyages, Traffiques and Discoveries of the English Nation. Collected by R. Hakluyt, and edited by E. Goldsmid
001565518	1884	HAKLUYT, Richard.	Principal Navigations, Voyages, Traffiques and Discoveries of the English Nation. Collected by R. Hakluyt, and edited by E. Goldsmid
001565518	1884	HAKLUYT, Richard.	Principal Navigations, Voyages, Traffiques and Discoveries of the English Nation. Collected by R. Hakluyt, and edited by E. Goldsmid
001565518	1884	HAKLUYT, Richard.	Principal Navigations, Voyages, Traffiques and Discoveries of the English Nation. Collected by R. Hakluyt, and edited by E. Goldsmid
001565518	1884	HAKLUYT, Richard.	Principal Navigations, Voyages, Traffiques and Discoveries of the English Nation. Collected by R. Hakluyt, and edited by E. Goldsmid
001565518	1884	HAKLUYT, Richard.	Principal Navigations, Voyages, Traffiques and Discoveries of the English Nation. Collected by R. Hakluyt, and edited by E. Goldsmid
001565518	1884	HAKLUYT, Richard.	Principal Navigations, Voyages, Traffiques and Discoveries of the English Nation. Collected by R. Hakluyt, and edited by E. Goldsmid
001565518	1884	HAKLUYT, Richard.	Principal Navigations, Voyages, Traffiques and Discoveries of the English Nation. Collected by R. Hakluyt, and edited by E. Goldsmid
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565519	1885	HAKLUYT, Richard.	principal Navigations, voyages, traffiques, and discoveries of the English nation. Collected by R. H. ... Edited by E. Goldsmid. L.P
001565528	1880	Hakluyt, Richard	Voyages of the Elizabethan Seamen to America. Thirteen original narratives from the collection of Hakluyt, selected and edited, with historical narratives, by E. J. Payne
001566593	1887	HALE, Edward Everett	History of the United States, etc
001566632	1883	HALE, Edward Everett	Seven Spanish Cities, and the way to them
001566648	1882	HALE, Edward Everett	A Family Flight over Egypt and Syria, etc. Second edition
001566649	1886	HALE, Edward Everett	Family Flight through Mexico, etc
001566727	1886	HALE, John P.	Trans-Allegheny Pioneers. Historical sketches of the first white settlements west of the Alleghenies, etc
001567743	1888	Halévy, Ludovic	Notes et Souvenirs. De Mai à Décembre 1871. [Illustrated by Jules Girardet.]
001568080	1882	HALIDAY, Charles.	Scandinavian Kingdom of Dublin ... Edited, with some notice of the author's life, by J. P. Prendergast
001569068	1879	HALL, Charles Edmund.	Cupid's Curse, and other tales
001569074	1880	HALL, Charles Francis.	Deux ans chez les Esquimaux. Voyage de découvertes et d'aventures, abrégé [from “Life with the Esquimaux”] par Mme. H. Loreau
001569184	1885	HALL, Christopher Newman.	Songs of Earth and Heaven
001569476	1880	Hall, Edward H. (Edward Hepple)	Lands of Plenty in the New North-West. A book for all travellers, settlers and investors in Manitoba and North-West Territory. [With illustrations and a map.]
001569743	1882	HALL, George Berringer.	Records of St. Alphage, London Wall. Compiled from its ancient documents, etc
001570079	1886	HALL, Hubert.	Society in the Elizabethan age
001570170	1883	HALL, James	A history of the town and parish of Nantwich, or Wich-Malbank, in the county palatine of Chester
001570172	1887	HALL, James	A Guide to Glendale. [With map.]
001570968	1885	HALL, Melland.	Harescombe: fragments of parochial history. (Reprinted from the Transactions of the Bristol &amp; Gloucestershire. Archæological Society. Vol. X., pt. 1.)
001571476	1881	Hall, S. C. (Samuel Carter)	Rhymes in Council. Aphorisms versified, etc
001572144	1885	HALLAM, F. H.	Random Sketches of the Parish of Marylebone
001574535	1886	HALLOCK, Charles.	Our New Alaska; or, the Seward purchase vindicated ... Illustrated, etc
001574582	1887	HALLORAN, Henry.	Ode in commemoration of the anniversary of the birthday of ... Queen Victoria, etc
001575288		HALPINE, Charles Grahame.	Mountcashel's Brigade; or the Rescue of Cremona: an historical romance. ... Fifth edition
001575902	1887	HAM, John Randolph.	Localities in Ancient Dover (N. H.)
001577112	1881	Museum Godeffroy (HAMBURG)	Die ethnographisch-anthropologische Abtheilung des Museum Godeffroy ... Ein Beitrag zur Kunde der Südsee-Völker ... Mit ... Tafeln, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577538	1883	HAMEL, Ernest.	Histoire de France depuis la Révolution jusqu'à la chute du second empire ... Deuxième édition, etc
001577545	1882	HAMEL, Ernest.	Histoire du Premier Empire, faisant suite à l'Histoire de la République sous le Directoire et le Consulat ... 1804-1814
001578053	1887	HAMERTON, Philip Gilbert.	Saône. A summer voyage ... With ... illustrations by J. Pennell, etc
001578556	1880	HAMILTON, C. G.	After a Dark Night-the Sun. A novel
001578556	1880	HAMILTON, C. G.	After a Dark Night-the Sun. A novel
001579077	1883	HAMILTON, Frederick Fitzroy.	Bordighera and the Western Riviera ... Translated from the French, with additional matter and notes, by A. C. Dowson
001579740	1880	HAMILTON, Janet	Poems, essays, and sketches, etc. [Edited by James Hamilton.]
001579940	1881	HAMILTON, Leonidas Le Cenci.	Border States of Mexico ... With a general sketch of the Republic of Mexico ... A complete description of the best regions for the settler, miner ... Second edition ... enlarged
001580121	1881	HAMILTON, Patrick	resources of Arizona. ... A manual of ... information concerning the territory. Compiled ... under authority of the Legislature
001580390	1885	HAMILTON, W. A. Baillie.	Mr. Montenello: a romance of the Civil Service
001580390	1885	HAMILTON, W. A. Baillie.	Mr. Montenello: a romance of the Civil Service
